TITLE,OWNER,ID,TYPE,AUTHORITATIVE,TAGS,ACCESS,SHARED_WITH_ORG,SHARED_WITH_EVERYONE,SHARED_WITH_GROUPS,VIEWS,CREATED,HOMEPAGE,THUMBNAIL,DESCRIPTION,SIZE,Resource,Date_Time,LAST_ACCESSED
HHP_Week_2,noura001,823c2ce6a39a40eda24b951763ebeb65,Feature Service,,'HHP_Week_2',private,False,False,,23.0,05/14/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=823c2ce6a39a40eda24b951763ebeb65,,,1.081515,HHP_Week_2.FeatureServer,,
FSA_Workloads_202004_corrected,hollo330,8f6d6374f09b47f8b011eb6bc122d294,Feature Service,,"'fsa', 'current surveys', 'workload', 'hollowood_export'",private,False,False,,0.0,05/28/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=8f6d6374f09b47f8b011eb6bc122d294,thumbnail/thumbnail.JPEG,,0.0,FSA_Workloads_202004_corrected.FeatureServer,,
CFS GQ Workload,hollo330,0112e75a84394964b6b52db038b31851,Feature Service,,"'cfs', 'gq', 'workload', 'hollowood_export'",private,False,False,,0.0,05/28/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=0112e75a84394964b6b52db038b31851,thumbnail/thumbnail.JPEG,,0.0,CFS GQ Workload.FeatureServer,,
Community Portal Training Feedback,shaw0358,1708b5fca6f4481a9c8ae542f0b38713,Feature Service,,"'Community GIS Portal', 'Survey', 'Survey Results', 'Training'",shared,False,False,"'Esri On-Site Team', 'Favorites - shaw0358 '",25.0,04/30/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=1708b5fca6f4481a9c8ae542f0b38713,thumbnail/thumbnail1588335197541.png,"<span style='font-family: &quot;Avenir Next W01&quot;, &quot;Avenir Next W00&quot;, &quot;Avenir Next&quot;, Avenir, &quot;Helvetica Neue&quot;, sans-serif; font-size: 16px;'>The survey is presented to users after successfully attending the mandated training. User responses are anonymous. The link to the survey is listed here: </span><a href='https://survey123.arcgis.com/share/acf17e3ead9f4effb7f79132b7b94e07?portalUrl=https://census-portal.geo.census.gov/arcgis'>https://survey123.arcgis.com/share/acf17e3ead9f4effb7f79132b7b94e07?portalUrl=https://census-portal.geo.census.gov/arcgis</a>",0.063198,Community Portal Training Feedback.FeatureServer,,
BCU_73,morit003,dda9519712f249c4a86092a487ec8071,Map Service,,"'bcu', 'bas20', 'vintage 73'",public,True,True,,3.0,06/05/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=dda9519712f249c4a86092a487ec8071,thumbnail/thumbnail.JPEG,,8.8e-05,BCU_73.MapServer,"2020-06-22T11:33:59,494",2020-06-22
6th Floor Offices,noura001,d15f7e407e264748bf66da9972adb948,Feature Service,,'mehrshad_6thFlr_19',private,False,False,,6.0,06/11/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=d15f7e407e264748bf66da9972adb948,thumbnail/ago_downloaded.png,,0.187124,6th Floor Offices.FeatureServer,,
8th Floor Offices,noura001,c1701d564ede41a88cd23d2b0d484d8a,Feature Service,,'mehrshad_8thFl_19',private,False,False,,2.0,06/11/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=c1701d564ede41a88cd23d2b0d484d8a,thumbnail/ago_downloaded.png,,0.365177,8th Floor Offices.FeatureServer,,
BCU_73_pt,morit003,fee84ed62efb4e7c84797d9d2a6c2d54,Map Service,,"'BCU', 'vintage 73', 'bas20'",public,True,True,,0.0,06/10/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=fee84ed62efb4e7c84797d9d2a6c2d54,thumbnail/thumbnail.JPEG,,9.1e-05,BCU_73_pt.MapServer,"2020-06-22T11:34:00,666",2020-06-22
AdCan_County_Rec,morit003,f6dbd5a2b47f4ad1a23cd94b9e35c0ee,Map Service,,"'AdCan_County_Rec', 'MapServer'",public,True,True,,2.0,04/27/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=f6dbd5a2b47f4ad1a23cd94b9e35c0ee,thumbnail/thumbnail.JPEG,,8.999999999999999e-05,AdCan_County_Rec.MapServer,"2020-06-22T11:54:19,507",2020-06-22
AdCan_State_Rec,morit003,645a3872040e41319c457d264f928b8a,Map Service,,"'AdCan_State_Rec', 'MapServer'",public,True,True,,0.0,04/28/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=645a3872040e41319c457d264f928b8a,thumbnail/thumbnail.JPEG,,8.9e-05,AdCan_State_Rec.MapServer,"2020-06-22T11:54:26,086",2020-06-22
AdCan_County_Proc,morit003,c60aa603ea4842c3852cd10c7f3c44c4,Map Service,,"'AdCan_County_Proc', 'MapServer'",public,True,True,,0.0,04/27/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=c60aa603ea4842c3852cd10c7f3c44c4,thumbnail/thumbnail.JPEG,,9.1e-05,AdCan_County_Proc.MapServer,"2020-06-22T11:54:24,788",2020-06-22
state_bnd,noura001,f3607cdd961843a0b308787b0e606ebe,Feature Service,,'state_bnd',private,False,False,,16.0,05/07/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=f3607cdd961843a0b308787b0e606ebe,thumbnail/ago_downloaded.png,,8.986049999999997,state_bnd.FeatureServer,,
2020_TEA,mcard001,906d323f491149e0992d3d9df1167c22,Map Service,,"'2020_TEA', 'MapServer', '2020 Type of Enumeration Area', 'September 2019'",public,True,True,,5.0,04/28/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=906d323f491149e0992d3d9df1167c22,thumbnail/thumbnail.JPEG,,8.999999999999999e-05,2020_TEA.MapServer,"2020-06-22T12:00:13,027",2020-06-22
2020_Coll_Geo_Viewer_wBCU,morit003,0b05829f229447ec80ff8f6967d90857,Map Service,,"'2020 Census', 'GQ', 'NRFU', 'CFM', 'CFS', 'BCU', 'State', 'County', 'Place', 'ACO', 'RCC'",public,True,True,,11.0,05/22/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=0b05829f229447ec80ff8f6967d90857,thumbnail/thumbnail.JPEG,"Layers to support the 2020 Collection Geography Viewer. Layers include GQ (211) and NRFU (206) CFM and CFS, RCC (200), ACO (200), BCU (73), State (73), County (73), and Place (73).",0.00010700000000000001,2020_Coll_Geo_Viewer_wBCU.MapServer,"2020-06-25T09:53:50,252",2020-06-25
2020_IFAC_Universe,mcard001,e2b0006591954063a6233cf16305399e,Map Service,,"'2020_IFAC_Universe', 'MapServer'",public,True,True,,2.0,04/28/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=e2b0006591954063a6233cf16305399e,thumbnail/thumbnail.JPEG,,0.0001,2020_IFAC_Universe.MapServer,"2020-06-22T11:58:24,039",2020-06-22
,,,,,,,,,,,,,,,,2020_Mail_Contact_Strategy.MapServer,"2020-06-24T06:44:33,457",2020-06-24
,,,,,,,,,,,,,,,,BCU_ora.MapServer,"2020-06-17T09:41:14,618",2020-06-17
,,,,,,,,,,,,,,,,BCU_73_query.MapServer,"2020-06-09T12:26:02,069",2020-06-09
,,,,,,,,,,,,,,,,Map.MapServer,"2020-06-10T11:59:58,193",2020-06-10
,,,,,,,,,,,,,,,,2020_IFAC_Universe2.MapServer,"2020-06-08T08:53:16,459",2020-06-08
,,,,,,,,,,,,,,,,MyMapService.MapServer,"2020-06-15T10:46:42,972",2020-06-15
,,,,,,,,,,,,,,,,VotingDistrictsViewer_156fs.MapServer,"2020-06-08T11:05:33,290",2020-06-08
,,,,,,,,,,,,,,,,bas20gdb_BCU_73_pt_min.MapServer,"2020-06-16T13:58:24,028",2020-06-16
,,,,,,,,,,,,,,,,Test_ArcGISPro_Ref.MapServer,"2020-06-09T16:37:04,475",2020-06-09
,,,,,,,,,,,,,,,,test_arcmap_ref.MapServer,"2020-06-09T16:24:29,143",2020-06-09
